GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
evomaster-project-report/evomaster-client-java-util,org.evomaster.client.java.utils,SimpleLogger,97,0,12,0,34,0,19,0,13,0
evomaster-project-report/evomaster-client-java-util,org.evomaster.client.java.utils,SimpleLogger.Level,54,0,0,0,1,0,1,0,1,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.problem,RestProblem,24,0,2,0,6,0,4,0,3,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal,EMController,549,0,48,0,126,0,35,0,11,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal,SutController,289,0,10,0,82,0,22,0,17,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,ParserUtils,87,0,8,0,18,0,12,0,8,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SchemaExtractor,657,0,66,0,138,0,48,0,15,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SqlNameContext.new FromItemVisitorAdapter() {...},16,0,0,0,3,0,2,0,2,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SelectHeuristics,195,0,24,0,54,0,20,0,8,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,HeuristicsCalculator,615,0,132,0,140,0,81,0,15,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SqlHandler,332,0,30,0,88,0,25,0,10,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SelectHeuristics.new ExpressionVisitorAdapter() {...},52,0,6,0,15,0,5,0,2,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,ColumnTableAnalyzer,280,0,30,0,60,0,23,0,8,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,StandardOutputTracker,103,0,6,0,31,0,10,0,7,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SqlNameContext,216,0,24,0,54,0,22,0,10,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SqlNameContext.AliasVisitor,16,0,0,0,7,0,3,0,3,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db,SqlHandler.new ExpressionVisitorAdapter() {...},41,0,2,0,9,0,3,0,2,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db.constraint,H2ConstraintExtractor,216,0,16,0,48,0,14,0,5,0
evomaster-project-report/evomaster-client-java-controller,org.evomaster.client.java.controller.internal.db.constraint,DbTableCheckExpression,12,0,0,0,4,0,2,0,2,0
